               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.07712,            0.024809,                   0,            0.053234,             0.50495,             0.09079,            0.025824,            0.063453,             0.01447,                   0,            0.070119,           0.0033202,           0.0033202
                   1,            0.054397,            0.023731,                   0,             0.45864,             0.32355,             0.31412,             0.14016,            0.053588,            0.013169,                   0,            0.040075,           0.0066096,           0.0066096
                   2,            0.050771,            0.022783,                   0,             0.45141,              0.2898,             0.29647,             0.12954,            0.055164,            0.013131,                   0,           0.0099868,            0.009855,            0.009855
                   3,            0.050445,            0.022457,                   0,             0.46245,             0.34653,             0.33532,             0.14259,            0.053893,            0.012976,                   0,            0.009802,            0.009802,            0.009802
                   4,            0.048031,            0.022207,                   0,             0.49746,             0.33946,             0.33776,             0.14657,             0.05368,             0.01341,                   0,            0.009802,            0.009802,            0.009802
                   5,            0.045707,            0.021473,                   0,              0.4235,             0.40453,             0.36203,             0.14813,            0.053183,             0.01264,                   0,            0.009736,            0.009736,            0.009736
                   6,            0.043919,            0.021094,                   0,             0.52131,             0.34088,             0.36179,             0.16368,             0.05383,            0.012961,                   0,             0.00967,             0.00967,             0.00967
                   7,            0.042032,            0.020842,                   0,             0.53183,             0.40736,             0.40228,             0.19258,            0.050101,            0.012642,                   0,            0.009604,            0.009604,            0.009604
                   8,            0.041211,            0.020195,                   0,             0.52577,             0.42497,             0.41498,             0.18855,             0.04979,            0.012533,                   0,            0.009538,            0.009538,            0.009538
                   9,            0.040386,            0.020102,                   0,              0.4849,             0.42857,             0.41263,             0.19609,            0.049967,            0.012689,                   0,            0.009472,            0.009472,            0.009472
                  10,            0.039598,            0.019853,                   0,             0.53668,             0.42716,              0.4211,             0.20301,            0.050617,            0.012627,                   0,            0.009406,            0.009406,            0.009406
                  11,            0.038761,            0.019692,                   0,             0.52076,             0.39463,             0.39276,             0.18445,            0.051218,            0.012921,                   0,             0.00934,             0.00934,             0.00934
                  12,            0.038126,            0.019065,                   0,             0.52395,             0.42857,             0.41706,             0.19484,            0.050026,            0.012746,                   0,            0.009274,            0.009274,            0.009274
                  13,            0.037322,            0.018467,                   0,             0.55028,             0.44652,             0.44005,             0.21213,            0.049409,             0.01274,                   0,            0.009208,            0.009208,            0.009208
                  14,            0.036837,            0.018409,                   0,             0.50415,             0.42999,             0.41705,             0.20238,            0.050885,            0.012921,                   0,            0.009142,            0.009142,            0.009142
                  15,              0.0362,            0.018295,                   0,             0.58712,              0.3918,             0.41528,             0.19684,            0.051137,            0.013401,                   0,            0.009076,            0.009076,            0.009076
                  16,            0.035988,            0.018578,                   0,             0.62172,             0.40217,             0.43288,             0.21144,            0.050261,            0.012561,                   0,             0.00901,             0.00901,             0.00901
                  17,            0.035281,            0.017791,                   0,             0.58998,             0.42008,              0.4385,             0.20952,            0.048496,             0.01309,                   0,            0.008944,            0.008944,            0.008944
                  18,            0.034616,            0.018098,                   0,              0.5854,             0.38755,              0.4108,             0.19808,            0.049675,            0.013018,                   0,            0.008878,            0.008878,            0.008878
                  19,            0.034119,             0.01738,                   0,             0.64952,             0.38795,             0.43146,             0.21908,            0.049526,            0.013169,                   0,            0.008812,            0.008812,            0.008812
                  20,            0.034002,            0.017292,                   0,             0.63776,             0.39604,             0.41899,             0.20206,            0.051419,            0.013386,                   0,            0.008746,            0.008746,            0.008746
                  21,            0.033981,            0.017204,                   0,             0.52569,             0.38472,                0.37,             0.18251,            0.049982,            0.013728,                   0,             0.00868,             0.00868,             0.00868
                  22,            0.033464,             0.01688,                   0,             0.61552,             0.38472,             0.39713,             0.18824,            0.050883,             0.01413,                   0,            0.008614,            0.008614,            0.008614
                  23,            0.032545,             0.01699,                   0,             0.59944,             0.38048,             0.39551,             0.18859,            0.051534,            0.013749,                   0,            0.008548,            0.008548,            0.008548
                  24,            0.031887,            0.016664,                   0,             0.58225,             0.41399,             0.42035,             0.20966,            0.049636,            0.013957,                   0,            0.008482,            0.008482,            0.008482
                  25,            0.032366,            0.016521,                   0,             0.63504,             0.38897,             0.42467,             0.20897,            0.050323,             0.01329,                   0,            0.008416,            0.008416,            0.008416
                  26,            0.032226,            0.016831,                   0,             0.65459,              0.3918,             0.43048,             0.20928,            0.050125,            0.013594,                   0,             0.00835,             0.00835,             0.00835
                  27,             0.03138,            0.016211,                   0,             0.58003,              0.4116,              0.4229,             0.21081,             0.05056,            0.014005,                   0,            0.008284,            0.008284,            0.008284
                  28,            0.031333,            0.016328,                   0,             0.60734,             0.40035,             0.43157,             0.20419,             0.04977,            0.013754,                   0,            0.008218,            0.008218,            0.008218
                  29,            0.030994,            0.016231,                   0,             0.64894,             0.37765,             0.39828,             0.19125,            0.051275,            0.014211,                   0,            0.008152,            0.008152,            0.008152
                  30,            0.030765,            0.015926,                   0,             0.60789,              0.4314,             0.43522,             0.21346,            0.050542,            0.013917,                   0,            0.008086,            0.008086,            0.008086
                  31,            0.030625,            0.015609,                   0,             0.68114,             0.40594,             0.43602,             0.21551,            0.050925,            0.014091,                   0,             0.00802,             0.00802,             0.00802
                  32,            0.029849,            0.015423,                   0,             0.62081,             0.42146,             0.42383,             0.21549,             0.05084,            0.014628,                   0,            0.007954,            0.007954,            0.007954
                  33,            0.029901,            0.015628,                   0,             0.65967,             0.37907,             0.41179,             0.20371,            0.050924,            0.013967,                   0,            0.007888,            0.007888,            0.007888
                  34,            0.029751,             0.01571,                   0,             0.58059,             0.39604,             0.39872,             0.20163,            0.051008,             0.01447,                   0,            0.007822,            0.007822,            0.007822
                  35,            0.029307,            0.015535,                   0,             0.60267,             0.41443,               0.414,             0.20877,            0.050037,            0.014246,                   0,            0.007756,            0.007756,            0.007756
                  36,            0.029016,            0.015192,                   0,             0.56421,              0.4413,             0.42612,             0.21339,            0.051079,            0.014138,                   0,             0.00769,             0.00769,             0.00769
                  37,            0.028792,             0.01503,                   0,              0.5717,             0.39887,             0.40213,             0.19855,            0.051351,            0.015005,                   0,            0.007624,            0.007624,            0.007624
                  38,            0.028725,            0.015132,                   0,             0.66217,             0.36775,             0.40516,             0.20596,            0.052283,            0.014834,                   0,            0.007558,            0.007558,            0.007558
                  39,            0.028365,            0.014806,                   0,             0.65833,             0.41018,             0.43201,              0.2069,             0.05119,            0.014772,                   0,            0.007492,            0.007492,            0.007492
                  40,            0.028371,            0.014758,                   0,             0.63379,             0.41369,             0.41601,             0.20515,            0.050498,            0.014775,                   0,            0.007426,            0.007426,            0.007426
                  41,            0.027762,            0.014684,                   0,              0.5969,             0.36775,             0.38978,             0.19551,            0.051838,             0.01538,                   0,             0.00736,             0.00736,             0.00736
                  42,            0.027817,            0.014535,                   0,             0.61919,             0.39038,               0.413,             0.20158,             0.05022,            0.015475,                   0,            0.007294,            0.007294,            0.007294
                  43,            0.027671,            0.014735,                   0,             0.59742,              0.4314,             0.43811,             0.21626,            0.049532,            0.014908,                   0,            0.007228,            0.007228,            0.007228
                  44,            0.027824,            0.014778,                   0,             0.62591,              0.4215,             0.43007,             0.20879,            0.049507,            0.014891,                   0,            0.007162,            0.007162,            0.007162
                  45,            0.027618,            0.014528,                   0,             0.63519,             0.36068,              0.3846,             0.19487,            0.051429,            0.015411,                   0,            0.007096,            0.007096,            0.007096
                  46,             0.02746,            0.013959,                   0,             0.59315,             0.37058,             0.39725,             0.20342,            0.052153,            0.015474,                   0,             0.00703,             0.00703,             0.00703
                  47,            0.026809,            0.014304,                   0,             0.65461,             0.38472,             0.41139,             0.19921,            0.051736,            0.015392,                   0,            0.006964,            0.006964,            0.006964
                  48,            0.026797,            0.014144,                   0,             0.64892,             0.38048,             0.41326,             0.19867,            0.051291,            0.015586,                   0,            0.006898,            0.006898,            0.006898
                  49,            0.026836,            0.014096,                   0,             0.64667,             0.39887,             0.42374,             0.20743,            0.050508,             0.01537,                   0,            0.006832,            0.006832,            0.006832
                  50,            0.026969,            0.014137,                   0,             0.58375,             0.39604,               0.404,             0.19447,             0.05163,            0.016052,                   0,            0.006766,            0.006766,            0.006766
                  51,            0.026213,            0.014023,                   0,             0.58551,             0.42716,             0.43164,             0.21096,             0.04989,             0.01556,                   0,              0.0067,              0.0067,              0.0067
                  52,            0.026095,            0.013859,                   0,             0.62154,              0.4116,             0.40843,             0.20059,            0.051279,            0.015724,                   0,            0.006634,            0.006634,            0.006634
                  53,            0.025657,            0.013571,                   0,             0.63249,             0.37765,              0.3994,             0.20304,            0.051479,            0.016044,                   0,            0.006568,            0.006568,            0.006568
                  54,            0.025882,            0.013649,                   0,             0.59329,             0.39409,             0.38578,             0.19748,            0.050654,            0.015868,                   0,            0.006502,            0.006502,            0.006502
                  55,            0.025412,            0.013597,                   0,             0.58488,             0.38614,             0.40711,             0.19854,            0.051755,            0.016357,                   0,            0.006436,            0.006436,            0.006436
                  56,            0.025465,            0.013391,                   0,             0.63638,             0.38048,             0.39576,             0.19645,            0.053283,            0.016309,                   0,             0.00637,             0.00637,             0.00637
                  57,            0.025164,            0.013508,                   0,             0.57446,             0.41584,              0.4183,             0.20785,             0.05194,            0.016107,                   0,            0.006304,            0.006304,            0.006304
                  58,            0.025142,            0.013229,                   0,             0.63608,             0.37199,             0.39638,             0.19832,            0.051922,            0.016429,                   0,            0.006238,            0.006238,            0.006238
                  59,            0.025061,            0.013427,                   0,             0.59939,             0.37765,             0.39282,             0.20359,            0.052063,            0.016443,                   0,            0.006172,            0.006172,            0.006172
                  60,            0.024599,            0.012911,                   0,              0.6141,             0.36775,             0.38669,             0.19855,            0.051551,            0.017196,                   0,            0.006106,            0.006106,            0.006106
                  61,            0.024588,            0.012958,                   0,             0.60896,             0.36351,             0.35602,             0.18448,            0.051791,            0.016907,                   0,             0.00604,             0.00604,             0.00604
                  62,            0.024696,            0.013141,                   0,             0.59369,             0.37624,             0.39912,             0.20656,            0.051192,             0.01629,                   0,            0.005974,            0.005974,            0.005974
                  63,            0.024451,            0.013053,                   0,             0.63216,             0.36209,             0.40383,               0.205,            0.053158,            0.016575,                   0,            0.005908,            0.005908,            0.005908
                  64,            0.024357,            0.012993,                   0,              0.6318,              0.3918,             0.41387,             0.20772,            0.051466,            0.016507,                   0,            0.005842,            0.005842,            0.005842
                  65,            0.023898,            0.012872,                   0,              0.6024,             0.37716,             0.40712,             0.21238,            0.051023,            0.015818,                   0,            0.005776,            0.005776,            0.005776
                  66,             0.02413,            0.013066,                   0,             0.58921,             0.36775,             0.40132,             0.20598,            0.052105,            0.016729,                   0,             0.00571,             0.00571,             0.00571
                  67,            0.023917,            0.012641,                   0,             0.57503,             0.41018,             0.41885,             0.21698,            0.049909,            0.016302,                   0,            0.005644,            0.005644,            0.005644
                  68,            0.023495,            0.012632,                   0,             0.60805,             0.36775,             0.40141,             0.21102,            0.050375,            0.017293,                   0,            0.005578,            0.005578,            0.005578
                  69,            0.023607,            0.012618,                   0,             0.60659,             0.36492,              0.3922,             0.20381,            0.052616,            0.017189,                   0,            0.005512,            0.005512,            0.005512
                  70,            0.023521,            0.012583,                   0,             0.64647,             0.38755,             0.41357,             0.21114,            0.051832,            0.016934,                   0,            0.005446,            0.005446,            0.005446
                  71,            0.023225,            0.012433,                   0,             0.61554,             0.37058,             0.40554,             0.20745,            0.051958,            0.017222,                   0,             0.00538,             0.00538,             0.00538
                  72,            0.023274,            0.012545,                   0,             0.60419,             0.33682,             0.37054,             0.19523,            0.053615,            0.017549,                   0,            0.005314,            0.005314,            0.005314
                  73,            0.022871,             0.01237,                   0,             0.59291,             0.35078,             0.39166,             0.20021,            0.053439,            0.016977,                   0,            0.005248,            0.005248,            0.005248
                  74,            0.022725,            0.012201,                   0,              0.6657,             0.34644,             0.39826,             0.20655,             0.05208,            0.016702,                   0,            0.005182,            0.005182,            0.005182
                  75,            0.022719,            0.012168,                   0,             0.65718,             0.35361,             0.39625,             0.20219,            0.052205,             0.01698,                   0,            0.005116,            0.005116,            0.005116
                  76,            0.022469,            0.012285,                   0,             0.65381,             0.34512,              0.3929,             0.20456,            0.052077,            0.017618,                   0,             0.00505,             0.00505,             0.00505
                  77,            0.022339,            0.011993,                   0,             0.70246,             0.36209,             0.39946,             0.20473,            0.052875,             0.01714,                   0,            0.004984,            0.004984,            0.004984
                  78,            0.022238,            0.012036,                   0,              0.6326,             0.35558,             0.39632,             0.20684,            0.052648,            0.017985,                   0,            0.004918,            0.004918,            0.004918
                  79,            0.022171,            0.011829,                   0,             0.65316,             0.38472,             0.42585,             0.21763,            0.052155,            0.017163,                   0,            0.004852,            0.004852,            0.004852
                  80,            0.022194,            0.011958,                   0,             0.65387,             0.38477,             0.42555,             0.20961,            0.052237,            0.017363,                   0,            0.004786,            0.004786,            0.004786
                  81,            0.021969,            0.011784,                   0,             0.65121,             0.36775,             0.39166,             0.19869,            0.052831,            0.017762,                   0,             0.00472,             0.00472,             0.00472
                  82,            0.021874,            0.011823,                   0,             0.64843,             0.35219,             0.36594,             0.18723,            0.053916,             0.01792,                   0,            0.004654,            0.004654,            0.004654
                  83,             0.02152,            0.011529,                   0,             0.67457,             0.36351,             0.39868,              0.1996,            0.052504,            0.017929,                   0,            0.004588,            0.004588,            0.004588
                  84,            0.021698,            0.011633,                   0,              0.6274,             0.36201,             0.39631,             0.20164,            0.051812,            0.017617,                   0,            0.004522,            0.004522,            0.004522
                  85,            0.021248,            0.011444,                   0,             0.62952,             0.35219,             0.39554,             0.20626,            0.053144,            0.018208,                   0,            0.004456,            0.004456,            0.004456
                  86,            0.021113,            0.011486,                   0,             0.71779,             0.35361,             0.40383,             0.20411,            0.051575,            0.017845,                   0,             0.00439,             0.00439,             0.00439
                  87,            0.021205,            0.011456,                   0,             0.66288,             0.35502,             0.40966,             0.21169,            0.052408,            0.018079,                   0,            0.004324,            0.004324,            0.004324
                  88,            0.020876,            0.011244,                   0,             0.65701,              0.3468,             0.39361,             0.20445,            0.053626,            0.018582,                   0,            0.004258,            0.004258,            0.004258
                  89,            0.020835,            0.011457,                   0,             0.67037,             0.34936,             0.40705,             0.20865,             0.05273,              0.0185,                   0,            0.004192,            0.004192,            0.004192
                  90,             0.02103,            0.011284,                   0,              0.6697,             0.35078,             0.39944,             0.20471,            0.052789,            0.018392,                   0,            0.004126,            0.004126,            0.004126
                  91,            0.020807,            0.011027,                   0,             0.68693,             0.34229,             0.40461,             0.20213,            0.052873,            0.018705,                   0,             0.00406,             0.00406,             0.00406
                  92,             0.02043,            0.011223,                   0,             0.65071,              0.3338,             0.39105,             0.20102,            0.053468,            0.018215,                   0,            0.003994,            0.003994,            0.003994
                  93,            0.020193,            0.011007,                   0,             0.69846,             0.34512,             0.40802,             0.20656,            0.052212,            0.018194,                   0,            0.003928,            0.003928,            0.003928
                  94,            0.020651,            0.011086,                   0,             0.63494,             0.35219,              0.3996,             0.19837,            0.053061,            0.018344,                   0,            0.003862,            0.003862,            0.003862
                  95,            0.020206,            0.011171,                   0,             0.64488,              0.3338,             0.39487,             0.19896,            0.053151,            0.018731,                   0,            0.003796,            0.003796,            0.003796
                  96,            0.020092,            0.010756,                   0,             0.65941,             0.35502,             0.41058,             0.20456,            0.052582,            0.018161,                   0,             0.00373,             0.00373,             0.00373
                  97,            0.019913,            0.010991,                   0,             0.65372,             0.35361,             0.39896,             0.20089,            0.053678,            0.018298,                   0,            0.003664,            0.003664,            0.003664
                  98,            0.019792,            0.010839,                   0,             0.68108,             0.34738,             0.40416,              0.2107,            0.052845,            0.018508,                   0,            0.003598,            0.003598,            0.003598
                  99,            0.019883,            0.010735,                   0,             0.67119,             0.34653,             0.40651,             0.20975,            0.052354,            0.018617,                   0,            0.003532,            0.003532,            0.003532
                 100,             0.01964,            0.010697,                   0,             0.68056,             0.33946,             0.39985,             0.20952,            0.053165,            0.018948,                   0,            0.003466,            0.003466,            0.003466
                 101,            0.019537,             0.01062,                   0,             0.67678,             0.34936,             0.40241,             0.21063,            0.053392,            0.018463,                   0,              0.0034,              0.0034,              0.0034
                 102,            0.019295,            0.010543,                   0,             0.69826,             0.34936,             0.40161,             0.20912,            0.052996,            0.018833,                   0,            0.003334,            0.003334,            0.003334
                 103,            0.019457,             0.01076,                   0,             0.67349,             0.36068,             0.42279,             0.21573,            0.052806,            0.018234,                   0,            0.003268,            0.003268,            0.003268
                 104,            0.019199,            0.010358,                   0,             0.68834,             0.34653,              0.4031,             0.20983,            0.053579,            0.018679,                   0,            0.003202,            0.003202,            0.003202
                 105,            0.019332,            0.010718,                   0,             0.69853,             0.34229,             0.40433,             0.21228,            0.054021,            0.018607,                   0,            0.003136,            0.003136,            0.003136
                 106,            0.019158,            0.010556,                   0,             0.69391,             0.33946,             0.39822,             0.21049,            0.053302,            0.018909,                   0,             0.00307,             0.00307,             0.00307
                 107,            0.019191,            0.010535,                   0,             0.70258,             0.33239,             0.40623,             0.21368,            0.053321,            0.019309,                   0,            0.003004,            0.003004,            0.003004
                 108,            0.018687,            0.010427,                   0,             0.69514,              0.3322,             0.40078,             0.20767,            0.053732,            0.019114,                   0,            0.002938,            0.002938,            0.002938
                 109,            0.018513,            0.010306,                   0,             0.69218,             0.34371,             0.39614,             0.20573,            0.053299,            0.018859,                   0,            0.002872,            0.002872,            0.002872
                 110,            0.018556,            0.010078,                   0,             0.68587,             0.33353,             0.38737,             0.20769,            0.053283,            0.018946,                   0,            0.002806,            0.002806,            0.002806
                 111,            0.018286,           0.0098809,                   0,             0.68018,             0.32956,             0.39882,             0.20781,            0.053175,            0.019174,                   0,             0.00274,             0.00274,             0.00274
                 112,            0.018299,           0.0099482,                   0,             0.68058,             0.33151,             0.39943,             0.20997,            0.053128,            0.019188,                   0,            0.002674,            0.002674,            0.002674
                 113,            0.018295,           0.0099701,                   0,             0.68036,              0.3338,             0.39784,             0.21198,            0.053307,            0.019296,                   0,            0.002608,            0.002608,            0.002608
                 114,            0.017944,           0.0098065,                   0,             0.68961,             0.34229,             0.40673,             0.21421,            0.053507,            0.018995,                   0,            0.002542,            0.002542,            0.002542
                 115,             0.01808,           0.0099909,                   0,             0.69222,             0.34371,             0.41779,              0.2202,            0.053553,            0.018945,                   0,            0.002476,            0.002476,            0.002476
                 116,            0.017844,           0.0098878,                   0,             0.69185,             0.34229,             0.41239,             0.21592,            0.053983,            0.019267,                   0,             0.00241,             0.00241,             0.00241
                 117,            0.017777,           0.0098362,                   0,             0.68437,             0.34936,             0.41738,             0.22028,            0.053883,            0.019116,                   0,            0.002344,            0.002344,            0.002344
                 118,            0.017657,           0.0098234,                   0,             0.72094,             0.33618,             0.41037,             0.21748,            0.053784,            0.019571,                   0,            0.002278,            0.002278,            0.002278
                 119,            0.017577,           0.0097283,                   0,             0.70188,             0.33663,             0.41081,             0.22018,            0.053251,            0.019487,                   0,            0.002212,            0.002212,            0.002212
